  "031da93d.2685c0": "Trade",
  "031da93d.51e9e1": "Refund",
  "031da93d.70536c": "After-sales detail",
  "031da93d.72ab0d": "Physical orders",
  "031da93d.75bfab": "After-sales list",
  "031da93d.8054f7": "Order detail",
  "031da93d.8ab066": "Transaction",
  "031da93d.94b1b9": "Refund detail",
  "031da93d.afbe0f": "Order process",
  "031da93d.ea0ea2": "Refund failure log",
  "088817ee.0f09a8": "Merchant",
  "088817ee.135e7b": "Alipay settings",
  "088817ee.20cd45": "Performance detail",
  "088817ee.5da484": "Store template",
  "088817ee.808d6c": "Salesperson",
  "088817ee.82e4c8": "Merchant info",
  "088817ee.922ec0": "Edit store",
  "088817ee.9d54ec": "Store details",
  "088817ee.a4d703": "Store list",
  "088817ee.a6ebab": "Salesperson subordinates",
  "088817ee.ad8ef8": "Distribution pool",
  "088817ee.b0bf8e": "Salesperson performance",
  "088817ee.bd5e8a": "WeChat Pay settings",
  "088817ee.c096c4": "After-sales address",
  "088817ee.f8e42e": "Salesperson withdrawal",
  "4f279119.5b0520": "Applications",
  "4f279119.85b2f8": "Profit sharing details",
  "4f279119.91287f": "Withdrawal review",
  "4f279119.d38018": "Entry management",
  "4f279119.db7971": "Withdrawal",
  "4f279119.ee8348": "Profit sharing detail",
  "55038796.022564": "Profit import",
  "55038796.104fec": "Supply",
  "55038796.1e4a8e": "Supplier list",
  "55038796.55c7cb": "Supplier account",
  "55038796.5782b6": "Product management",
  "55038796.9745ac": "Product import",
  "55038796.a453a5": "Product review",
  "55038796.ac5320": "Stock import",
  "6478e260.081090": "Store upload",
  "6478e260.08894b": "Store rules",
  "6478e260.135e7b": "Alipay settings",
  "6478e260.1b1b01": "Self-operated store",
  "6478e260.295713": "Store",
  "6478e260.5da484": "Store template",
  "6478e260.6356a8": "Return address",
  "6478e260.899e90": "Store whitelist",
  "6478e260.922ec0": "Edit store",
  "6478e260.9d54ec": "Store details",
  "6478e260.ba584c": "Whitelist upload",
  "6478e260.bd5e8a": "WeChat Pay settings",
  "6a7a6499.0585e2": "Coupon issue settings",
