  "031da93d.2685c0": "交易",
  "031da93d.51e9e1": "退款单",
  "031da93d.70536c": "售后详情",
  "031da93d.72ab0d": "实物订单",
  "031da93d.75bfab": "售后列表",
  "031da93d.8054f7": "订单详情",
  "031da93d.8ab066": "交易单",
  "031da93d.94b1b9": "退款详情",
  "031da93d.afbe0f": "订单处理",
  "031da93d.ea0ea2": "退款失败日志",
  "088817ee.0f09a8": "商家",
  "088817ee.135e7b": "支付宝设置",
  "088817ee.20cd45": "业绩详情",
  "088817ee.5da484": "店铺模板",
  "088817ee.808d6c": "业务员",
  "088817ee.82e4c8": "商家信息",
  "088817ee.922ec0": "编辑店铺",
  "088817ee.9d54ec": "店铺详情",
  "088817ee.a4d703": "店铺列表",
  "088817ee.a6ebab": "业务员下级",
  "088817ee.ad8ef8": "分销商品池",
  "088817ee.b0bf8e": "业务员业绩",
  "088817ee.bd5e8a": "微信支付设置",
  "088817ee.c096c4": "售后地址",
  "088817ee.f8e42e": "业务员提现",
  "4f279119.5b0520": "应用",
  "4f279119.85b2f8": "分账明细",
  "4f279119.91287f": "提现审核",
  "4f279119.d38018": "进件管理",
  "4f279119.db7971": "提现",
  "4f279119.ee8348": "分账明细详情",
  "55038796.022564": "分润导入",
  "55038796.104fec": "供应",
  "55038796.1e4a8e": "供应商列表",
  "55038796.55c7cb": "供应商账号",
  "55038796.5782b6": "商品管理",
  "55038796.9745ac": "商品导入",
  "55038796.a453a5": "商品审核",
  "55038796.ac5320": "库存导入",
  "6478e260.081090": "店铺上传",
  "6478e260.08894b": "进店规则",
  "6478e260.135e7b": "支付宝设置",
  "6478e260.1b1b01": "自营店铺",
  "6478e260.295713": "店铺",
  "6478e260.5da484": "店铺模板",
  "6478e260.6356a8": "退货地址",
  "6478e260.899e90": "店铺白名单",
  "6478e260.922ec0": "编辑店铺",
  "6478e260.9d54ec": "店铺详情",
  "6478e260.ba584c": "白名单上传",
  "6478e260.bd5e8a": "微信支付设置",
  "6a7a6499.0585e2": "优惠券发放设置",
  "6a7a6499.070f26": "结算汇总",
  "6a7a6499.0fabdb": "编辑知识库",
  "6a7a6499.103053": "提现记录",
  "6a7a6499.151685": "分账统计详情",
  "6a7a6499.209e3b": "店铺导购员",
  "6a7a6499.29b09e": "店铺交易统计",
  "6a7a6499.309dd8": "企业微信-通讯录",
  "6a7a6499.398e76": "业绩统计",
  "6a7a6499.51d6c2": "导购签到记录",
  "6a7a6499.63cf82": "店铺统计",
  "6a7a6499.8cce7c": "结算详情",
  "6a7a6499.9dbf41": "交易统计",
  "6a7a6499.a0e20d": "分账统计",
  "6a7a6499.afe31d": "编辑通知",
  "6a7a6499.c38352": "商品统计",
  "6a7a6499.d6f79b": "配送员业绩",
  "6a7a6499.d7656a": "统计",
  "6a7a6499.dc1e9e": "导购员投诉",
  "6a7a6499.de94d9": "导购员通知",
  "6a7a6499.ea8541": "导购知识库",
  "766e6b00.135e7b": "支付宝设置",
  "766e6b00.147bf3": "店铺码",
  "766e6b00.20cd45": "业绩详情",
  "766e6b00.295713": "店铺",
  "766e6b00.306c79": "业务员详情",
  "766e6b00.3adfae": "下级推广员",
  "766e6b00.40f82e": "移动商城",
  "766e6b00.5da484": "店铺模板",
  "766e6b00.808d6c": "业务员",
  "766e6b00.884bdf": "下级业务员",
  "766e6b00.899e90": "店铺白名单",
  "766e6b00.922ec0": "编辑店铺",
  "766e6b00.9d54ec": "店铺详情",
  "766e6b00.a6ebab": "业务员下级",
  "766e6b00.ad8d69": "分销商品",
  "766e6b00.b0bf8e": "业务员业绩",
  "766e6b00.ba584c": "白名单上传",
  "766e6b00.bd5e8a": "微信支付设置",
  "766e6b00.d0acc7": "软文编辑",
  "766e6b00.de1e62": "推广员详情",
  "766e6b00.e7e6e2": "店铺信息",
  "766e6b00.e8f87a": "软文",
  "766e6b00.f08fa2": "推广员列表",
  "766e6b00.f6b1df": "商城详情",
  "766e6b00.f8e42e": "业务员提现",
  "7d3fbb6d.06bc38": "页面SEO",
  "7d3fbb6d.12688a": "会员中心",
  "7d3fbb6d.1c1143": "开屏广告",
  "7d3fbb6d.226fc6": "分类页",
  "7d3fbb6d.398e60": "附近店铺页",
  "7d3fbb6d.5a0a70": "模板列表",
  "7d3fbb6d.7de289": "登录页",
  "7d3fbb6d.81b2cb": "装修",
  "7d3fbb6d.c701e9": "商城配色",
  "7d3fbb6d.cc5507": "商城信息",
  "7d3fbb6d.db1c89": "首页",
  "7d3fbb6d.e807b2": "SEO配置",
  "7d3fbb6d.ec20e4": "自定义页",
  "837b3054.07c516": "企业管理",
  "837b3054.24bc07": "物流信息",
  "837b3054.5b0520": "应用",
  "837b3054.725d82": "创建内购活动",
  "837b3054.7d9c7d": "进件信息",
  "837b3054.8054f7": "订单详情",
  "837b3054.85b2f8": "分账明细",
  "837b3054.91287f": "提现审核",
  "837b3054.98818a": "分账",
